Name: Construction  Concrete
Type: manmade
Class: Concrete
Subclass: Construction Concrete
Particle Size: Solid
Sample No.: 0598UUUCNC
Owner: National Photographic Interpretation Center
Wavelength Range: All
Origin: Spectra obtained from the Noncoventional Exploitation FactorsData System of the National Photographic Interpretation Center. 
Collection Date: N/A
Description:  Approximately 30-year-old runway construction concrete with (mostly granite) aggregate showing. Sample was light gray and weathered. Original ASTER Spectral Library name was jhu.becknic.manmade.concrete.construction.solid.0598uuu.spectrum.txt
Measurement: Directional (10 Degree) Hemispherical Reflectance
First Column: X
Second Column: Y
X Units: Wavelength (micrometers)
Y Units:Reflectance (percent)
First X Value:  0.3000
Last X Value: 15.0000
Number of X Values: 561
Additional Information: none

 0.3000	 8.8200
 0.3020	 9.0000
 0.3040	 9.1800
 0.3060	 9.3500
 0.3080	 9.5200
 0.3100	 9.6900
 0.3120	 9.8500
 0.3140	10.0200
 0.3160	10.1800
 0.3180	10.3500
 0.3200	10.5200
 0.3220	10.6700
 0.3240	10.8200
 0.3260	10.9700
 0.3280	11.1200
 0.3300	11.2500
 0.3320	11.3900
 0.3340	11.5200
 0.3360	11.6500
 0.3380	11.7800
 0.3400	11.9000
 0.3420	12.0100
 0.3440	12.1200
 0.3460	12.2300
 0.3480	12.3300
 0.3500	12.4300
 0.3520	12.5300
 0.3540	12.6300
 0.3560	12.7300
 0.3580	12.8100
 0.3600	12.9000
 0.3620	12.9800
 0.3640	13.0600
 0.3660	13.1500
 0.3680	13.2500
 0.3700	13.3500
 0.3720	13.4600
 0.3740	13.5800
 0.3760	13.7000
 0.3780	13.8500
 0.3800	14.0100
 0.3820	14.1500
 0.3840	14.3000
 0.3860	14.4500
 0.3880	14.6000
 0.3900	14.7400
 0.3920	14.8900
 0.3940	15.0200
 0.3960	15.1600
 0.3980	15.3000
 0.4000	15.4300
 0.4020	15.5600
 0.4040	15.6800
 0.4060	15.8100
 0.4080	15.9300
 0.4100	16.0500
 0.4120	16.1800
 0.4140	16.3000
 0.4160	16.4300
 0.4180	16.5600
 0.4200	16.6900
 0.4220	16.8300
 0.4240	16.9700
 0.4260	17.1100
 0.4280	17.2600
 0.4300	17.4100
 0.4320	17.5600
 0.4340	17.7200
 0.4360	17.8700
 0.4380	18.0300
 0.4400	18.1800
 0.4420	18.3200
 0.4440	18.4700
 0.4460	18.6200
 0.4480	18.7500
 0.4500	18.8800
 0.4520	19.0100
 0.4540	19.1200
 0.4560	19.2300
 0.4580	19.3300
 0.4600	19.4200
 0.4620	19.5100
 0.4640	19.6000
 0.4660	19.7000
 0.4680	19.7900
 0.4700	19.8800
 0.4720	19.9700
 0.4740	20.0600
 0.4760	20.1500
